Datetime,Water Level (m)
2024-06-20 18:00:00,0.9447705
2024-06-20 19:00:00,0.7464012
2024-06-20 20:00:00,0.49003077
2024-06-20 21:00:00,0.20735788
2024-06-20 22:00:00,-0.07070266
2024-06-20 23:00:00,-0.3231378
2024-06-21 00:00:00,-0.50880736
2024-06-21 01:00:00,-0.4369721
2024-06-21 02:00:00,-0.12928802
2024-06-21 03:00:00,0.23616967
2024-06-21 04:00:00,0.661744
2024-06-21 05:00:00,0.9948761
2024-06-21 06:00:00,1.2601349
2024-06-21 07:00:00,1.2302006
2024-06-21 08:00:00,1.0052558
2024-06-21 09:00:00,0.7307191
2024-06-21 10:00:00,0.4280547
2024-06-21 11:00:00,0.13176079
2024-06-21 12:00:00,-0.12827982
2024-06-21 13:00:00,-0.30715007
2024-06-21 14:00:00,-0.17480022
2024-06-21 15:00:00,0.118571796
2024-06-21 16:00:00,0.45976198
2024-06-21 17:00:00,0.77803105
2024-06-21 18:00:00,0.99050397
2024-06-21 19:00:00,0.9627993
2024-06-21 20:00:00,0.72491825
2024-06-21 21:00:00,0.44519186
2024-06-21 22:00:00,0.14404458
2024-06-21 23:00:00,-0.13904789
2024-06-22 00:00:00,-0.39478424
2024-06-22 01:00:00,-0.5448464
2024-06-22 02:00:00,-0.33647174
2024-06-22 03:00:00,-0.018953104
2024-06-22 04:00:00,0.39494154
2024-06-22 05:00:00,0.82437956
2024-06-22 06:00:00,1.2673655
2024-06-22 07:00:00,1.4134208
2024-06-22 08:00:00,1.284097
2024-06-22 09:00:00,1.0196147
2024-06-22 10:00:00,0.7173721
2024-06-22 11:00:00,0.39697638
2024-06-22 12:00:00,0.09536462
2024-06-22 13:00:00,-0.16573146
2024-06-22 14:00:00,-0.30561227
2024-06-22 15:00:00,-0.048391126
2024-06-22 16:00:00,0.2556935
2024-06-22 17:00:00,0.6221005
2024-06-22 18:00:00,0.91216844
2024-06-22 19:00:00,1.0644904
2024-06-22 20:00:00,0.9212195
2024-06-22 21:00:00,0.6765837
2024-06-22 22:00:00,0.38218772
2024-06-22 23:00:00,0.078958265
2024-06-23 00:00:00,-0.19749539
2024-06-23 01:00:00,-0.44587663
2024-06-23 02:00:00,-0.54673094
2024-06-23 03:00:00,-0.2576613
2024-06-23 04:00:00,0.08783003
2024-06-23 05:00:00,0.54442257
2024-06-23 06:00:00,1.0824193
2024-06-23 07:00:00,1.3866156
2024-06-23 08:00:00,1.4722595
2024-06-23 09:00:00,1.2418535
2024-06-23 10:00:00,0.9530889
2024-06-23 11:00:00,0.63714135
2024-06-23 12:00:00,0.31363714
2024-06-23 13:00:00,0.010095765
2024-06-23 14:00:00,-0.23978305
2024-06-23 15:00:00,-0.32505414
2024-06-23 16:00:00,-0.0175106
